PFO_0,IO_1,SO_2,Predicted_label
0.966956851300182,0.023503745033352647,0.00953940366646528,0
0.9926283946974565,0.005143176800902858,0.0022284285016408688,0
0.9984605343828343,0.001181236301809542,0.0003582293153561109,0
0.8442975310009132,0.08709929433943087,0.0686031746596559,0
0.9616499175634936,0.026417862231489408,0.01193222020501686,0
0.9991677083413204,0.0006020603270083778,0.00023023133167140503,0
0.9610388378287308,0.02725265461824871,0.011708507553020655,0
0.9786156789477923,0.00789040987259342,0.013493911179614118,0
0.995460589670333,0.0026844670802013033,0.0018549432494655346,0
0.9985179564749089,0.0010150620081548407,0.0004669815169362829,0
0.9969589292502137,0.0019712626231240377,0.0010698081266623165,0
0.9989180864796459,0.0008150135183296242,0.00026690000202454734,0
0.9844855722941023,0.009296401372567577,0.006218026333329971,0
0.9885129368822854,0.008462772805791729,0.003024290311922887,0
0.987888561853718,0.009774799507431027,0.002336638638851004,0
0.9850275050917635,0.008139916862850049,0.00683257804538653,0
0.9932794684549474,0.004363200438255655,0.0023573311067970676,0
0.9829824540084017,0.007589882807978448,0.009427663183619886,0
0.9836446286771682,0.010867267031218441,0.005488104291613493,0
0.9972156629568262,0.0022758720077970555,0.0005084650353768118,0
0.5996036074097854,0.0772349939573451,0.32316139863286947,0
0.810043693673469,0.18267590739931236,0.007280398927218742,0
0.927610889649671,0.0391691055659029,0.033220004784426015,0
0.9974453293846766,0.0017089838795444673,0.0008456867357788555,0
0.9706951508481599,0.02346028977685461,0.005844559374985369,0
0.9615727683488717,0.03525427018501962,0.0031729614661087854,0
0.9971844082321184,0.0014530772310242755,0.0013625145368574162,0
0.9957726819439385,0.003740027974442277,0.0004872900816191581,0
0.9950285477032242,0.003313825826032935,0.0016576264707429016,0
0.9766913854369202,0.02036597829522761,0.00294263626785218,0
0.9888139654647031,0.008542415550624906,0.0026436189846720352,0
0.9922448015816457,0.00525322232234184,0.002501976096012423,0
0.9973569151995992,0.002072980181394706,0.0005701046190061355,0
0.8755447787529069,0.05522983875866149,0.06922538248843152,0
0.9966235389093697,0.002410751530217757,0.0009657095604126018,0
0.9994118449065584,0.0005234811619245612,6.467393151695875e-05,0
0.8876517988597513,0.07330973328713238,0.0390384678531162,0
0.9932359603428098,0.004140540679006586,0.00262349897818361,0
0.9780473132785081,0.01811188881471046,0.0038407979067815465,0
0.9971092960660071,0.001720750122082926,0.0011699538119099133,0
0.9550975211903281,0.029381103954920756,0.015521374854751137,0
0.9773342493590188,0.01746077558453172,0.005204975056449504,0
0.9955147566463405,0.0033249096925802107,0.0011603336610792993,0
0.9801923211684325,0.013788559064003296,0.006019119767564232,0
0.9486645508013635,0.03907513965008298,0.01226030954855354,0
0.9973668972874029,0.002145703627992501,0.00048739908460459255,0
0.9982259013624913,0.0006075305564579723,0.0011665680810506263,0
0.9720172355225615,0.02459142868592646,0.0033913357915122838,0
0.9923958074361137,0.006004798450763882,0.0015993941131223028,0
0.9900616400027419,0.0019089359575274333,0.008029424039730755,0
0.9933623469036581,0.005384530307886617,0.0012531227884551716,0
0.9816845551784674,0.01165584449266665,0.006659600328865994,0
0.9471029037061689,0.03373357202163284,0.019163524272198355,0
0.9997565723688224,0.00021314786393191788,3.0279767245654965e-05,0
0.9868723952931919,0.00904360354526729,0.004084001161540777,0
0.9556131356160604,0.013419082256784218,0.03096778212715544,0
0.9887570785088883,0.010317333317413266,0.0009255881736985551,0
0.814280188999982,0.16137625947346104,0.024343551526556807,0
0.9972698038816826,0.001718940692237048,0.0010112554260803285,0
0.9871549137322381,0.008167904084430116,0.004677182183331658,0
0.9750329840145973,0.02109384455272076,0.003873171432682088,0
0.9652565371309456,0.020515739091230667,0.014227723777823695,0
0.9756871297025641,0.01783387299361445,0.0064789973038214725,0
0.9989786820229896,0.000901640986783085,0.00011967699022733451,0
0.8717028958584434,0.08053819991335483,0.04775890422820172,0
0.9248230221427927,0.037839991294070514,0.037336986563136755,0
0.9944713122921731,0.004603107086768755,0.0009255806210581501,0
0.9972914815470494,0.0022340279537217058,0.0004744904992288484,0
0.9775810861769458,0.017124089805644522,0.005294824017409695,0
0.991138089796974,0.004253034814686036,0.004608875388340062,0
0.9985077390267932,0.0009984203859768471,0.0004938405872298382,0
0.9556601788462755,0.037164962139069405,0.00717485901465497,0
0.9892523480539329,0.0072753117045386015,0.003472340241528463,0
0.9862186135969273,0.0058531725769536205,0.007928213826119083,0
0.9981229817832168,0.0007820142724132106,0.0010950039443698614,0
0.9927550654310768,0.004484959958787362,0.002759974610135817,0
0.9997061645953259,0.000149543937693236,0.00014429146698088504,0
0.9532266241938225,0.042835273052793645,0.003938102753383707,0
0.9947840964083764,0.003216135431514143,0.001999768160109487,0
0.9885837192683349,0.009554685416075306,0.0018615953155897867,0
0.9828418187603328,0.015765780418894683,0.001392400820772505,0
0.9709522609388646,0.018116168823586815,0.010931570237548595,0
0.9649524362118577,0.024780068422052378,0.010267495366089908,0
0.9776634000439705,0.017091058605189544,0.005245541350840109,0
0.9966137388507937,0.0020416652973642563,0.0013445958518419133,0
0.838664164746623,0.08478995652078221,0.07654587873259494,0
0.8981846270095617,0.08790950093024828,0.013905872060189887,0
0.9826367922496265,0.014584930622321197,0.0027782771280523287,0
0.9897980707855369,0.007317280788709545,0.0028846484257535397,0
0.9853220424369852,0.009727483226507298,0.004950474336507442,0
0.9816729695755148,0.011672121826486616,0.006654908597998616,0
0.9800765213077884,0.012036889507298117,0.007886589184913601,0
0.9998900158763357,8.588906348369082e-05,2.409506018065684e-05,0
0.9955419510239295,0.00379560006130376,0.0006624489147667069,0
0.9857510935282966,0.011241767426558238,0.003007139045145339,0
0.9969750576678469,0.0016339731748673504,0.0013909691572858392,0
0.9999999871224788,1.0282910327493083e-08,2.5946106102586913e-09,0
0.9958385293187788,0.0028985292314432382,0.001262941449777838,0
0.9971668242951649,0.0020081240390841105,0.0008250516657508904,0
0.8823821465897508,0.07493354604063025,0.042684307369619014,0
0.9787708913357199,0.01781269715184689,0.0034164115124332103,0
0.9946152924775304,0.004239420138656506,0.0011452873838130309,0
0.9863376670116316,0.011455045972163215,0.002207287016205374,0
0.9963409785818876,0.0012561253866908528,0.0024028960314215132,0
0.99238906854218,0.005700238987183643,0.0019106924706363117,0
0.9837725215391805,0.014560772356881767,0.0016667061039377122,0
0.9873738089723118,0.007109178006419312,0.0055170130212689955,0
0.9834901472058256,0.009328209527512423,0.007181643266661836,0
0.9952266623193712,0.0034980030327563492,0.0012753346478724728,0
0.9981382443903509,0.001142124035421446,0.0007196315742277375,0
0.9775434975828449,0.016219735277152245,0.006236767140002865,0
0.9874524091630403,0.0039856219556340024,0.00856196888132562,0
0.994842767199177,0.0031910439273101503,0.001966188873512891,0
0.9937653343019193,0.0047451279062029885,0.001489537791877835,0
0.9762166252984469,0.01353359864006662,0.010249776061486512,0
0.9866933489865594,0.00896251244017971,0.004344138573261035,0
